sentence,bleu_score,rate
"And you, you'd get one right through if you wasn't Charlie's boy.",69.80320829375147,0.9950078725814819
"Oh, yeah, let Mama give that baby a little spanking, come on.",100.00000000000004,0.9940225481987
"Frightened little gashes, Running away with their cocks between their cheeks.",100.00000000000004,-0.6645329594612122
"He made a mistake, Dick.",100.00000000000004,0.6634441614151001
"You know, Julie, you really hurt me.",48.74858042804567,0.9960175156593323
"Seb, mon ami, a sweet lady has invited me for steaks,",39.41913669776377,0.9900825619697571
Make the other Zulus see it.,51.54486831107658,0.9983643889427185
She is gonna carve my eyes out and she's gonna make me eat them!,100.00000000000004,0.98263019323349
"You're a leader of men, and you ran an army with wagons and horses",34.91858409840141,0.9659924507141113
I don't know; smuggling a balloon bull of red paint into a hotel and sneaking,44.37473100810801,0.9914470911026001
you are terrible.,100.00000000000004,0.9395936727523804
"But inside, we both carry the notion that we can fix everything",72.9836014355472,0.9989891648292542
"He said, ""wow, these cookies really bad.""",76.91605673134588,0.9972681999206543
That you can split.,40.93653765389909,0.9989765882492065
So what is all this about his father's keíretsu?,71.0866788975034,0.9880319833755493
Screw you!,0.0,-0.9437633156776428
"She never listens, am I right?",67.5291821812656,0.998347282409668
Weird things in the country.,53.7284965911771,0.9980497360229492
He doesn't like your guts,8.697972365316721,-0.9417283535003662
Useless to resist.,100.00000000000004,0.7798053622245789
"Hey, where are you going with those bags, man?",73.65443056748843,0.9949274063110352
"Personally, I'd chalk it up to collateral damage but I don't care.",57.619795735795215,0.9978481531143188
And the Russians are giving them trouble.,70.71067811865478,0.9924310445785522
"Number 1. Never touch a Hmong person on the head, not even a child",82.90291181804007,0.9977558255195618
"Look, we just wanna find the person that killed our parents.",60.43026468442617,0.9589334726333618
He'd kept it there ever since Ace Merrill had tried to rob him a few years,64.79919834371032,0.9961977601051331
Or why there isn't a single picture of him around the house?,78.81929718099911,0.9987335801124573
"Wallace, nothin.",21.444097124017667,0.9976611137390137
"Now get me to your commander!""",53.849523560640876,0.9970462918281555
Later in the night a guy showed up and began playing bongos on his own,15.481191265519284,0.9975558519363403
"Won't blow my head off now, eh?",89.483931681437,0.9858178496360779
Where are my keys?,30.119421191220216,0.9990952014923096
He was street trash and his death here probably saved someone else's life down the line,76.59552353576204,0.707344114780426
And I'm not talking about the lust of satyrs and rapists; I'm talking,39.41913669776377,-0.6494607925415039
"No no, it's not a blowjob from my mother, okay?",100.00000000000004,0.9940297603607178
I came to the truck so we could get out of here,64.98720966714548,0.9981985688209534
"Nice try, P.E.T.A. But I saw you hiding in",70.47560708135028,0.9979082345962524
"Yeah, yeah, it's bad.",41.91742490576712,0.9981391429901123
He is not good.,10.682175159905848,0.9950252175331116
Old Lorne thinking it was about saving the world from ending,61.44118374261937,0.9986554384231567
"Okay, you're a little goofy.",100.00000000000004,-0.9330201745033264
Why free him and then kill him?,100.00000000000004,-0.9145975112915039
"Yin and yang, You all smoking?",34.36446393954862,0.9437838792800903
If she did that-if his supper wasn't ready for him when he was ready,6.62522591522617,0.996198832988739
I can be bad and I hate that about myself.,58.50343668259105,0.9928122162818909
Don't you move Eddie!,21.414818552625793,0.9975124597549438
"And it was filled with blood, And when I opkeek... He was dead",84.40387272951496,0.9638444185256958
And I couldn't concentrate long enough to finish a Sodoku.,77.72460244048297,0.9985851049423218
Last time she cut her tongue off.,100.00000000000004,0.9791175127029419
She said Esmond hasn't done anything wrong since Christmas.,37.99178428257963,0.9986492991447449
You need to get past that because no one is worth thinking that much about.,52.223452609815716,0.9984332919120789
What does that mean?,47.39878501170795,0.9989020824432373
How much online poker do you play?,42.253730625110876,0.998824417591095
Get out of here.,19.3576934939088,0.9978340268135071
Sounds gross.,0.0,0.9940667152404785
Butters doesn't know how you make semen come out of your body.,100.00000000000004,0.9947571754455566
"Kill their buddy for $40,000?",100.00000000000004,0.9625725746154785
"The rest of you, anemic.",100.00000000000004,0.9899745583534241
"And you, go back to your pigsty!",100.00000000000004,-0.6787059307098389
Perhaps you should bite me.,100.00000000000004,0.9945854544639587
She's not good.,18.99589214128981,0.997941792011261
"When we get into that camp, you're to keep your mouth shut.",100.00000000000004,-0.743060290813446
"Payson, is there anything we can do about it?",43.44547766853482,0.9987766146659851
"Man, can you believe he's only had sex with one woman?",100.00000000000004,-0.8224110007286072
You think it's my fault you're lying in here?,71.0866788975034,0.9752855896949768
I park my own car like a real man.,71.0866788975034,0.9970399737358093
kama sutra nude sexy girls power rangers mistic forse orgasm jon,10.078008999413521,0.8763172030448914
"You're not gonna tell him what a bad person I am, are you?",72.41577342575832,0.9877151846885681
"Walk out the door, get in the car, go home, and that's all",60.787226216996956,0.9976569414138794
"Sure, if he wants to spend years doing her homework while she drinks herself into a",44.12769004765993,0.9958826303482056
"Ugly peoplewho are running with scissors, health hazard or community service?",100.00000000000004,0.9920167922973633
"And when your navy's getting it kicked as thoroughly as ours is, the occasional dead",23.360314838809813,0.9512397646903992
Always jamming up the washing machine.,65.14390575310559,0.9970263838768005
"Patrice, she thought you were cute.",46.4120829187062,0.9938101172447205
"Well, it's about time.",51.15078115793242,0.9990503191947937
"When we're dead, he'll mess us.",59.4603557501361,0.9792366027832031
Jovi's a pilot?,35.1862973998119,0.9988735318183899
He was not a good man,15.207218222740094,0.995978593826294
He had no right to shoot a sitting swan like that.,64.74591278836637,0.6041231751441956
I miss you.,49.76093899250716,0.9977426528930664
Watch yourself guys.,21.444097124017667,0.9874200224876404
You're breaking my neck.,44.82700320176826,0.9945843815803528
"That makes him mine, not yours.",44.12484512922978,0.9945679903030396
"So, if Olivia miraculously survives this missile that's going to be dropped on her",36.78794411714425,0.9903786182403564
if you put the bags,36.70124608961282,0.9916818737983704
What is it doing in my atrium?,67.71219109764864,0.9988462924957275
It's the first time I've been away for so long.,21.321493331446224,0.998683512210846
It's important to at least have faith in the possibility of a higher being or something,36.78794411714425,0.9988967180252075
Or one that's been bad on all her life.,65.80370064762461,0.9978606104850769
"One of them served under Von falkenhorst in Norway, and the other is",0.963014358740353,0.99847811460495
You got to get rid of all this.,79.56371661921447,0.9855572581291199
What took you so long?,51.15078115793242,0.9982699155807495
I don't like this.,10.682175159905848,0.9971984624862671
It is not good.,10.682175159905848,0.9989420771598816
It wasn't funny.,47.23665527410149,0.9990707039833069
"What are you doing here? Jack,I am marrying Rhys!",58.73934418709088,0.9977877140045166
The better side of his nature seemed to urge him to die rather than to go on,55.53063730019509,0.9955798983573914
You were with Max two days before Frankie died! I wasn't.,63.436083375358535,0.9978006482124329
My name's Dale Doback and I hope you like to kick it.,78.81929718099911,0.9681512117385864
"But in the end, it was Duddits who broke the little gray one.",70.95461077803648,0.9975566864013672
"You ready to get yourself off that big gray monster, get out to Coronado",38.4398092450562,0.6290407180786133
She will giggle at you are bad jokes?,66.06328636027612,0.9773126840591431
Go to sleep and stop doing nonsense.,62.401954419369176,0.994207501411438
"Why in the world would a civilized, up-town man of the millennium such as",12.66071027890836,0.9812440276145935
"So, just to be clear, some girl gets knocked up by the soccer coach behind",30.469532057410913,0.9949026107788086
From the crotch to the knee.,52.70837136273562,0.8727035522460938
"Maybe he gave it to the girl, and this whole ""Where am I, who",52.35834657149972,0.9956099390983582
How about April fools?,17.030578356760866,0.7584462761878967
You'd make a fine editor.,43.01250851313264,0.9961504936218262
Bed is not good.,12.703318703865365,0.9985623955726624
What is going on?,47.39878501170795,0.9985228180885315
Ever hear of a breath mint?,63.191456189157286,0.9986461997032166
I want to die.,23.643540225079384,0.9965153932571411
You have more pogos than anyone,84.64817248906144,0.9872542023658752
I put everything back the way I like it. I was just about done when I,70.26185226629957,0.9973599314689636
Thanks for the free money.,56.98363775444274,0.998534083366394
And what is all this about some safe being empty?,48.64276323399884,0.9969239830970764
"I'll tell you something else, man, if the girl's pregnant, it makes",62.708908527305645,0.9963531494140625
We got in a fight. Oh.,60.653065971263366,0.9977439641952515
Woman won't return my calls.,51.15078115793242,0.9965085387229919
He's a regular Pat Sajak!,43.01250851313264,0.9938251972198486
"Rule number 1, put the fire out.",66.90484408935988,0.998349666595459
Who knows why.,59.460355750136046,0.9987300038337708
My fist in your face!,51.15078115793242,0.9933698177337646
"You are walking around here preaching celibacy to everybody, and you've already sold",42.43728456769501,0.976827085018158
"Well, Gracie's brothers didn't like that one bit.",71.0866788975034,0.9979221224784851
You can start now by cleaning the pigeon off the front porch.,39.60911602517333,0.998813271522522
"no enigma... no dignity, nothing classical or poetic... only this... a comic",69.18753345021881,0.9883111119270325
That's great. And she just dropped me,28.823572906135656,0.9698767066001892
What's this?,0.0,0.9984176158905029
Do you accept a priest in the Treasure Hunt?,59.54165059120785,0.9979368448257446
"No, but I'm not naive, you know.",59.54165059120785,0.997538685798645
"Take a coat from out there, or you'll be freezing",54.643547355526174,0.9946982860565186
These people will stop at nothing to take your money.,63.8194179668201,0.9916257262229919
"When the governor threw that 50-some million on the table, you should've picked",77.88007830714052,0.9958391189575195
I think that demons don't care about monster tweens unless they're told to.,67.83686168526629,0.981198251247406
I have to trust the people in my employ... otherwise their quality of life will turn,85.39396656235354,0.9987768530845642
I think she said she's gonna hit my wife.,65.80370064762461,0.9701635241508484
"My brother Kenny, he got affected by the system.",70.16879391277372,0.9982787370681763
"If he's delusional, it's because I made him that way; if he's",42.43728456769501,0.9905906319618225
"It is a bomb, nadi.",43.47208719449914,0.9918127059936523
And it's like all this stuff just gets so loud I feel like I can't,57.345456804394075,0.9773461818695068
And I've had my share of trouble.,70.71067811865478,0.9988178610801697
He's here to hurt you not to punish you.,16.807407519804237,0.9926992058753967
This is some cool fit for a real rapper.,48.959148327580515,0.9003621935844421
Because they gotta die or win.,100.00000000000004,0.9989771842956543
"So some guy had a bright idea, took a shortcut, called one of the women",70.26185226629957,0.9886965751647949
"I know she had the power to kick you and your sisters off campus, but you",49.36727883891306,0.9568932056427002
Then she switched what was coming over her ear-set so the rest of the cock,75.76462188237684,0.8576591610908508
"I'm sorry, I saved you.",55.780028607687655,0.9983887672424316
"And here it catches up to us again, to do what's in its nature...",24.935220877729634,0.9980255365371704
My baby's sex.,100.00000000000004,-0.8616783618927002
The slow death of your son will be an example to all men.,100.00000000000004,0.9446486234664917
"They were certainly easier to deal with than the murderers, rapists, and armed robbers of",88.9009765402776,-0.7717975378036499
Pull out ten whites.,100.00000000000004,0.6274699568748474
You want to drive me crazy?,64.34588841607616,0.8777206540107727
Why is he walking back and forth?,52.47357977607325,0.9984323382377625
I just got so paranoid you'd leave me. Because I'm such old.,75.55051148901042,0.9694209694862366
Make us a slave race,81.87307530779823,0.818731963634491
That's for sure,0.0,0.9989486336708069
"Is that what you want, me having sex with moms in the park?",100.00000000000004,0.9366413950920105
"Big Time Willie told them... they be with the J, they're gonna wake up",49.532408019558055,0.9925320744514465
"Girl, that is to die for.",100.00000000000004,0.988335132598877
Then you're all in trouble.,32.46679154750991,0.994918167591095
What would I or my people have to gain from killing a British workman?,100.00000000000004,0.9181818962097168
"Now, tell me more about myself.",70.37259479962373,0.9985299110412598
"Okay, this is bad.",53.7284965911771,0.9966367483139038
You're boys still. And come the winter you will die.,84.64817248906144,0.9956207871437073
Can you turn this off?,51.15078115793242,0.9975537657737732
Except my name's Nuria and I'm good.,56.938938762987256,0.9983363747596741
You told me to get off.,48.892302243490086,0.997711181640625
Old movie stars you'd have liked to sleep with when they were young,67.03420896351791,0.9980353713035583
"Anyone can peel the Apple, I said.",47.79995354275012,0.999131977558136
"Poor guy, he thought.",53.7284965911771,0.9960678815841675
We're going to calm down those people.,70.71067811865478,0.9937577247619629
"Or I could have sex with Gwen, and you could do whatever you want.",52.07862806807388,0.9497119188308716
You're working for the snow queen?,65.14390575310559,0.9986447691917419
You still don't get this?,43.01250851313264,0.9976721405982971
They don't want people who are smart enough to sit around the kitchen table and figure,28.650479686019022,0.9984531402587891
You're the one who's so certain.,61.29752413741059,0.9978606104850769
Where've you been for the last two months?,36.88939732334405,0.9989602565765381
"It doesn't matter how silly the name is, we'll go with it.",100.00000000000004,0.6910581588745117
"And Smitty for the last time, close your legs.",77.72460244048297,0.9482900500297546
Buddies,0.0,0.9953579306602478
You don't love me anymore? You're crazy,88.24969025845958,-0.6670340299606323
"Overcome by evil and darkness, he killed them all",90.48374180359599,-0.6584745049476624
Did you have a nice time with my friend Mason Hutchinson?,73.48889200874659,0.9979602098464966
"I go, he's multitasking.",50.66641486392108,0.9965842962265015
What's wrong with you?,24.601580968354597,0.9959021210670471
Saddam's mustard gas was nothing compared to a Walter fart.,100.00000000000004,0.9526558518409729
"No, no, no it Was a black site, Cross was.",53.64764718374748,0.9982354640960693
You're an old circus hand.,100.00000000000004,0.982788622379303
That old chestnut?,49.76093899250716,0.9984863996505737
I need a medic!,40.93653765389909,0.9966102242469788
"Let's put it this way, one of us is staying - it's us or",51.341711903259224,0.9985455274581909
"You, uh, ordered some Chinese Internet health product,and they sent the wrong pills",58.1942212705327,0.995959460735321
I got people who'ilattest to seeing you kill in cold blood,91.31007162822628,-0.5370460748672485
"Mister, you better tell me where they took him.",20.26936908987041,0.995653510093689
"Ridiculous as he looked, lying there with his four legs sticking up in",48.95416595569534,-0.9420485496520996
"Oh, check this out.",51.15078115793242,0.9975526928901672
"Here, here, give me your hand.",80.07374029168083,0.9977424144744873
Then we take out their rudders and leave them dead in the water.,100.00000000000004,0.9785575270652771
"I told them you were the best mechanic I had, but supervisor you know, you",41.60681384629059,0.997581958770752
dammit!,0.0,-0.9575217962265015
It also made it important for Yu to prevent the Masadan officer corps from suspecting,26.359713811572682,0.9987767338752747
"A lot of these black guys, gangster type guys, they all got names like",88.24969025845958,-0.9227798581123352
"If you want an honest woman, break her leg and keep her home.",100.00000000000004,0.9836613535881042
Now Geronimo realised... he could sell his tar paintings for a fortune and split,21.784639790999552,0.9982866644859314
The only reason we care about your country is because you let it be a breeding ground,58.1942212705327,0.9798893332481384
"It was a beautiful ceremony, until one of the little kids saw me and started screaming",21.53867816536506,0.9979189038276672
Can I get some privacy here?,51.54486831107658,0.9988802075386047
"That's not a satisfied customer, Dick, that's a woman scorned.",100.00000000000004,0.8043547868728638
"So when she says, ""Oh, spot"", she's really trying She's really",45.828834338846896,0.9959938526153564
We need to know who else you've been talking bad about?,76.91605673134588,0.9984812140464783
"They have things we don't have, and the Chinese and Israelis don't.",66.46817937381975,0.9716992974281311
Where's a phone?,27.403115968356843,0.9988981485366821
They haven't even fixed the communications satellite yet.,69.13086465463164,0.9991969466209412
sluts of my subcaste mostly don't have to work if they have night,78.20963401693352,0.9890727400779724
You are a rock star.,30.8198090959812,0.9258106350898743
I've been waiting for you to become my right arm so we can stop those people,37.04644362222337,0.9933199882507324
"She endured him, wondering if she could remember some charm or herb to put an end",17.123714294478823,0.996141254901886
"Your mother is a crisis, your father is a wreck.",73.48889200874659,0.6477286219596863
I guess it doesn't hurt that his wife is the critic.,76.7733168433653,0.9882075190544128
Now you'll get to know God in the land of the damned.,100.00000000000004,-0.9434646964073181
"Feel whatever you want to about it, all right?",70.97039016115906,0.9986639022827148
A person who lacks any real long-term goals?,75.06238537503395,0.9987866282463074
We shall all be dead and buried ourselves if he takes much longer.,100.00000000000004,0.9782294631004333
What is it about penises that they get such great wives?,100.00000000000004,-0.9077449440956116
Now get out of here,27.440581804701317,0.9975284934043884
We're all going to die,30.119421191220216,0.9881567358970642
"Would we have approved killing him in babyhood when he was innocent, or killing his",60.653065971263366,-0.6364189982414246
Before killing the man,47.23665527410149,-0.9164901971817017
God grant me strength.,67.03200460356396,0.9987828135490417
Whatever the horrible thing was that twisted you up inside and made you into the bad person,72.94553618180949,0.5645837783813477
Give me my BB gun.,43.01250851313264,0.997735857963562
Russia's going to join NATO.,51.15078115793242,0.9986421465873718
I need Fred Wolf in this car now,38.940039153570254,0.9899377822875977
I just can't get into a relationship with you... without throwing my whole world into,77.80372465653272,0.9961718916893005
"You got to get back to that detective work, baby.",73.48889200874659,0.9962181448936462
